<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E0DECE00-99A7-4B98-9154-8B1239E5BB81</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19201538-1BD3-4F8F-AE77-672829C52836</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>323F54F7-6E88-4056-B662-CC854BBEB706</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A73F5068-ACCF-4467-8C8B-A543BA4F1838</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCF2F83B-6DD7-4080-AF15-8FCB70765722</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FA4DB9B-88FD-4040-B345-4C07E7738AD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF961A07-6FE6-483B-A832-88A6232FD855</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C645C88C-A89A-464D-9EB8-6F13D4BD4A15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4878AC67-CDEE-44B1-9D40-F179CFF846D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85C53FC6-A42B-4CB2-943A-BFADEA8BF87C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32F8114F-B161-442F-A310-DD6651E195A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9716A98C-C3E7-47BE-B630-139BB7FFF1C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA642053-2781-492D-9062-C314AA52BBCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4DBC367-56AC-4597-B805-2FC8EBC2E5F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E6FD8C1-F7C9-44DF-A0D5-9C4350DE2436</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7F66239-D40C-4A0C-BC81-790803602C4D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F620561A-79E1-4709-AE56-B1226FE74499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>563B2B24-7311-45A5-9762-F376764A1201</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7F0214EF-770C-41D7-ADFB-D1A832A6AC2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>571AFDEC-9FD4-45FD-8EE5-AAC5C7C5DA7C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5EC0F85A-4A84-4F67-8A73-6D29C8364D53</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
